Color,ID,Cost,Condition,Effect1,Effect2,Damage,Health,Class,AllyClass
green,81,3,Tap this minion during your action phase to activate its effect,Target allied minion's damage increases by 1 until the end of your turn,,1,2,Rogue,Mage
green,82,3,If the enemy hero lost health this turn,Your opponent discards a card at the start of their next turn.,,2,2,Rogue,Warrior
green,83,3,Whenever you draw a card during your action phase,Your opponent discards a card at the start of their next turn.,,1,2,Rogue,Mage
green,84,3,Whenever you defeat an enemy minion,Your opponent discards a card at the start of their next turn.,,2,2,Rogue,Warrior
green,85,2,If the enemy hero lost health this turn,Draw a card then discard a card,,2,2,Rogue,Mage
green,86,2,When you buy your first card this turn,Draw a card then discard a card,,1,2,Rogue,Warrior
green,87,2,Whenever you defeat an enemy minion,Draw a card then discard a card,,2,2,Rogue,Mage
green,88,3,Tap this minion during your action phase to activate its effect,Draw a card then discard a card,,1,2,Rogue,Warrior
green,89,2,When you first change a shop card,Draw a card then discard a card,,1,2,Rogue,Mage
green,90,2,If the enemy hero lost health this turn,Select 1 card from your hand or discard pile. Remove that card from the game.,,2,2,Rogue,Warrior
green,91,2,Whenever you draw a card during your action phase,Select 1 card from your hand or discard pile. Remove that card from the game.,,2,2,Rogue,Mage
green,92,2,Whenever you defeat an enemy minion,Select 1 card from your hand or discard pile. Remove that card from the game.,,2,2,Rogue,Warrior
green,93,2,Tap this minion during your action phase to activate its effect,Select 1 card from your hand or discard pile. Remove that card from the game.,,1,2,Rogue,Mage
green,94,2,When you first change a shop card,Select 1 card from your hand or discard pile. Remove that card from the game.,,1,2,Rogue,Warrior
green,95,4,Whenever you draw a card during your action phase,Inflict 1 damage to target minion,2 Exp,1,2,Rogue,Mage
green,96,3,When you buy your first card this turn,Target allied minion's damage increases by 1 until the end of your turn,2 Exp,1,2,Rogue,Warrior
green,97,4,Whenever you defeat an enemy minion,Your opponent discards a card at the start of their next turn.,2 Exp,2,2,Rogue,Mage
green,98,4,Tap this minion during your action phase to activate its effect,Draw a card then discard a card,2 Exp,1,2,Rogue,Warrior
green,99,3,When you first change a shop card,Select 1 card from your hand or discard pile. Remove that card from the game.,2 Exp,1,2,Rogue,Mage
green,100,4,When you first change a shop card,Inflict 1 damage to target minion,2 Gold,1,2,Rogue,Warrior
green,101,4,Tap this minion during your action phase to activate its effect,Target allied minion's damage increases by 1 until the end of your turn,2 Gold,1,2,Rogue,Mage
green,102,4,If the enemy hero lost health this turn,Your opponent discards a card at the start of their next turn.,2 Gold,2,2,Rogue,Warrior
green,103,3,Whenever you defeat an enemy minion,Draw a card then discard a card,2 Gold,2,2,Rogue,Mage
green,104,3,Whenever you draw a card during your action phase,Select 1 card from your hand or discard pile. Remove that card from the game.,2 Gold,2,2,Rogue,Warrior
